filename,width,height,class,xmin,ymin,xmax,ymax
1691060045.png,1920,1080,empty,1137,712,1280,833
1691060127.png,1920,1080,pin,1064,211,1215,383
1691060127.png,1920,1080,pin,791,622,950,779
1691060127.png,1920,1080,pin,1203,544,1375,701
1691060127.png,1920,1080,pin,537,544,722,702
1691060127.png,1920,1080,pin,798,808,954,987
1691060127.png,1920,1080,pin,1186,362,1345,516
1691060127.png,1920,1080,pin,737,450,893,606
1691060127.png,1920,1080,bent,974,617,1132,781
1691060127.png,1920,1080,pin,706,193,863,386
1691060127.png,1920,1080,bent,879,344,1040,503
1691060127.png,1920,1080,pin,1131,711,1292,871
1691060127.png,1920,1080,bent,888,119,1039,326
1691060127.png,1920,1080,pin,636,714,792,874
1691060127.png,1920,1080,pin,572,365,745,520
1691060127.png,1920,1080,bent,1032,450,1186,613
1691060127.png,1920,1080,rod,892,528,1017,632
1691060127.png,1920,1080,hole,925,745,1009,830
1691060127.png,1920,1080,empty,995,812,1120,945
1691059758.png,1920,1080,pin,1062,214,1213,386
1691059758.png,1920,1080,pin,794,625,953,782
1691059758.png,1920,1080,pin,1030,448,1184,607
1691059758.png,1920,1080,pin,542,546,727,700
1691059758.png,1920,1080,pin,1209,543,1381,700
1691059758.png,1920,1080,pin,975,622,1131,779
1691059758.png,1920,1080,pin,884,347,1044,504
1691059758.png,1920,1080,pin,739,451,894,611
1691059758.png,1920,1080,pin,632,712,798,874
1691059758.png,1920,1080,rod,893,529,1020,635
1691059758.png,1920,1080,hole,925,744,1010,832
1691059758.png,1920,1080,empty,902,201,1030,320
1691059758.png,1920,1080,empty,729,249,858,376
1691059758.png,1920,1080,empty,615,383,740,512
1691059758.png,1920,1080,empty,815,813,939,950
1691059758.png,1920,1080,empty,992,814,1120,945
1691059758.png,1920,1080,empty,1143,719,1270,845
1691059758.png,1920,1080,empty,1183,387,1310,511
1691059994.png,1920,1080,pin,1055,208,1206,380
1691059994.png,1920,1080,pin,797,625,956,782
1691059994.png,1920,1080,pin,1029,446,1183,605
1691059994.png,1920,1080,pin,1205,533,1377,690
1691059994.png,1920,1080,pin,877,346,1037,503
1691059994.png,1920,1080,pin,1139,702,1300,861
1691059994.png,1920,1080,pin,540,553,725,711
1691059994.png,1920,1080,pin,807,813,963,992
1691059994.png,1920,1080,pin,1178,359,1337,513
1691059994.png,1920,1080,pin,879,153,1032,329
1691059994.png,1920,1080,pin,977,621,1133,778
1691059994.png,1920,1080,pin,738,455,894,611
1691059994.png,1920,1080,pin,703,222,855,392
1691059994.png,1920,1080,rod,894,527,1020,631
1691059994.png,1920,1080,hole,929,743,1012,827
1691059994.png,1920,1080,empty,610,396,741,520
1691059994.png,1920,1080,empty,670,730,799,857
1691059994.png,1920,1080,empty,999,812,1129,942
1691059943.png,1920,1080,pin,1060,208,1211,380
1691059943.png,1920,1080,pin,791,624,950,781
1691059943.png,1920,1080,pin,1030,449,1184,608
1691059943.png,1920,1080,pin,1205,542,1377,699
1691059943.png,1920,1080,pin,884,346,1044,503
1691059943.png,1920,1080,pin,1136,710,1297,869
1691059943.png,1920,1080,misplaced,663,232,853,384
1691059943.png,1920,1080,pin,571,372,740,530
1691059943.png,1920,1080,adapter,634,713,792,872
1691059943.png,1920,1080,pin,538,542,723,700
1691059943.png,1920,1080,pin,795,812,951,991
1691059943.png,1920,1080,pin,977,810,1130,991
1691059943.png,1920,1080,pin,1184,365,1343,519
1691059943.png,1920,1080,pin,886,152,1039,328
1691059943.png,1920,1080,pin,977,617,1133,774
1691059943.png,1920,1080,pin,739,451,895,607
1691059943.png,1920,1080,rod,893,530,1023,632
1691059943.png,1920,1080,hole,920,743,1010,830
1691060132.png,1920,1080,pin,1064,211,1215,383
1691060132.png,1920,1080,pin,791,622,950,779
1691060132.png,1920,1080,pin,1203,544,1375,701
1691060132.png,1920,1080,pin,537,544,722,702
1691060132.png,1920,1080,pin,798,808,954,987
1691060132.png,1920,1080,pin,1186,362,1345,516
1691060132.png,1920,1080,pin,737,450,893,606
1691060132.png,1920,1080,bent,974,617,1132,781
1691060132.png,1920,1080,pin,706,193,863,386
1691060132.png,1920,1080,bent,879,344,1040,503
1691060132.png,1920,1080,pin,1131,711,1292,871
1691060132.png,1920,1080,bent,888,119,1039,326
1691060132.png,1920,1080,pin,636,714,792,874
1691060132.png,1920,1080,pin,572,365,745,520
1691060132.png,1920,1080,bent,1032,450,1186,613
1691060132.png,1920,1080,rod,896,529,1018,630
1691060132.png,1920,1080,hole,923,744,1010,830
1691060132.png,1920,1080,empty,990,806,1122,942
1691060091.png,1920,1080,pin,1055,208,1206,380
1691060091.png,1920,1080,pin,797,625,956,782
1691060091.png,1920,1080,pin,1029,446,1183,605
1691060091.png,1920,1080,pin,1205,534,1377,691
1691060091.png,1920,1080,pin,540,554,725,712
1691060091.png,1920,1080,pin,807,813,963,992
1691060091.png,1920,1080,pin,1178,359,1337,513
1691060091.png,1920,1080,pin,738,455,894,611
1691060091.png,1920,1080,bent,988,811,1147,981
1691060091.png,1920,1080,bent,979,617,1137,781
1691060091.png,1920,1080,pin,700,199,857,392
1691060091.png,1920,1080,bent,876,346,1037,505
1691060091.png,1920,1080,pin,1141,702,1302,862
1691060091.png,1920,1080,bent,879,121,1030,328
1691060091.png,1920,1080,rod,893,526,1021,625
1691060091.png,1920,1080,hole,931,739,1015,831
1691060091.png,1920,1080,empty,610,395,740,522
1691060091.png,1920,1080,empty,667,726,803,859
1691059635.png,1920,1080,pin,879,156,1031,330
1691059635.png,1920,1080,pin,1055,213,1206,381
1691059635.png,1920,1080,pin,1178,358,1340,512
1691059635.png,1920,1080,pin,1209,537,1380,691
1691059635.png,1920,1080,pin,701,217,855,395
1691059635.png,1920,1080,pin,880,344,1037,502
1691059635.png,1920,1080,pin,1028,447,1184,605
1691059635.png,1920,1080,pin,980,620,1139,773
1691059635.png,1920,1080,pin,1145,702,1300,859
1691059635.png,1920,1080,pin,991,812,1144,982
1691059635.png,1920,1080,pin,805,814,964,989
1691059635.png,1920,1080,pin,800,626,959,787
1691059635.png,1920,1080,rod,890,535,1020,635
1691059635.png,1920,1080,hole,931,745,1014,830
1691059635.png,1920,1080,empty,613,397,731,518
1691059635.png,1920,1080,empty,757,472,883,596
1691059635.png,1920,1080,empty,595,571,723,695
1691059635.png,1920,1080,empty,672,731,798,856
1691060117.png,1920,1080,pin,1064,211,1215,383
1691060117.png,1920,1080,pin,791,622,950,779
1691060117.png,1920,1080,pin,1203,544,1375,701
1691060117.png,1920,1080,pin,535,541,720,699
1691060117.png,1920,1080,pin,794,808,950,987
1691060117.png,1920,1080,pin,1186,362,1345,516
1691060117.png,1920,1080,pin,738,445,894,601
1691060117.png,1920,1080,bent,974,617,1132,781
1691060117.png,1920,1080,pin,710,191,867,384
1691060117.png,1920,1080,bent,876,346,1037,505
1691060117.png,1920,1080,pin,1131,711,1292,871
1691060117.png,1920,1080,bent,890,119,1041,326
1691060117.png,1920,1080,pin,634,711,790,871
1691060117.png,1920,1080,pin,571,362,744,517
1691060117.png,1920,1080,rod,895,528,1020,632
1691060117.png,1920,1080,hole,923,739,1005,832
1691060117.png,1920,1080,empty,990,812,1115,947
1691060117.png,1920,1080,empty,1036,462,1171,596
1691059769.png,1920,1080,pin,1056,211,1207,383
1691059769.png,1920,1080,pin,794,625,953,782
1691059769.png,1920,1080,pin,1030,446,1184,605
1691059769.png,1920,1080,pin,542,555,727,709
1691059769.png,1920,1080,pin,1209,535,1381,692
1691059769.png,1920,1080,pin,979,619,1135,776
1691059769.png,1920,1080,pin,880,346,1040,503
1691059769.png,1920,1080,pin,738,451,893,611
1691059769.png,1920,1080,pin,637,716,803,878
1691059769.png,1920,1080,pin,1140,703,1301,862
1691059769.png,1920,1080,pin,808,815,965,997
1691059769.png,1920,1080,pin,991,809,1143,983
1691059769.png,1920,1080,rod,895,530,1020,635
1691059769.png,1920,1080,hole,928,741,1013,831
1691059769.png,1920,1080,empty,887,196,1023,329
1691059769.png,1920,1080,empty,1178,376,1310,501
1691059769.png,1920,1080,empty,721,258,850,385
1691059769.png,1920,1080,empty,611,394,740,526
1691059999.png,1920,1080,pin,1055,208,1206,380
1691059999.png,1920,1080,pin,797,625,956,782
1691059999.png,1920,1080,pin,1029,446,1183,605
1691059999.png,1920,1080,pin,1205,533,1377,690
1691059999.png,1920,1080,pin,877,346,1037,503
1691059999.png,1920,1080,pin,1139,702,1300,861
1691059999.png,1920,1080,pin,540,553,725,711
1691059999.png,1920,1080,pin,807,813,963,992
1691059999.png,1920,1080,pin,1178,359,1337,513
1691059999.png,1920,1080,pin,879,153,1032,329
1691059999.png,1920,1080,pin,977,621,1133,778
1691059999.png,1920,1080,pin,738,455,894,611
1691059999.png,1920,1080,pin,703,222,855,392
1691059999.png,1920,1080,rod,894,527,1020,628
1691059999.png,1920,1080,hole,928,746,1014,828
1691059999.png,1920,1080,empty,610,397,742,519
1691059999.png,1920,1080,empty,670,727,798,859
1691059999.png,1920,1080,empty,999,808,1128,939
1691060102.png,1920,1080,pin,1055,208,1206,380
1691060102.png,1920,1080,pin,797,625,956,782
1691060102.png,1920,1080,pin,1029,446,1183,605
1691060102.png,1920,1080,pin,1205,534,1377,691
1691060102.png,1920,1080,pin,540,554,725,712
1691060102.png,1920,1080,pin,807,813,963,992
1691060102.png,1920,1080,pin,1178,359,1337,513
1691060102.png,1920,1080,pin,738,455,894,611
1691060102.png,1920,1080,bent,988,811,1147,981
1691060102.png,1920,1080,bent,979,617,1137,781
1691060102.png,1920,1080,pin,700,199,857,392
1691060102.png,1920,1080,bent,876,346,1037,505
1691060102.png,1920,1080,pin,1141,702,1302,862
1691060102.png,1920,1080,bent,879,121,1030,328
1691060102.png,1920,1080,pin,644,722,800,882
1691060102.png,1920,1080,pin,567,375,740,530
1691060102.png,1920,1080,rod,895,530,1018,633
1691060102.png,1920,1080,hole,928,740,1014,832
1691059973.png,1920,1080,pin,1062,209,1213,381
1691059973.png,1920,1080,pin,792,624,951,781
1691059973.png,1920,1080,pin,1029,447,1183,606
1691059973.png,1920,1080,pin,1205,541,1377,698
1691059973.png,1920,1080,pin,882,346,1042,503
1691059973.png,1920,1080,pin,1135,707,1296,866
1691059973.png,1920,1080,misplaced,663,233,853,385
1691059973.png,1920,1080,pin,575,366,744,524
1691059973.png,1920,1080,pin,538,549,723,707
1691059973.png,1920,1080,pin,797,811,953,990
1691059973.png,1920,1080,pin,1182,364,1341,518
1691059973.png,1920,1080,pin,887,152,1040,328
1691059973.png,1920,1080,pin,977,621,1133,778
1691059973.png,1920,1080,pin,738,452,894,608
1691059973.png,1920,1080,pin,635,718,794,876
1691059973.png,1920,1080,rod,891,529,1018,634
1691059973.png,1920,1080,hole,922,742,1010,831
1691059973.png,1920,1080,empty,992,815,1128,942
1691060076.png,1920,1080,pin,1055,208,1206,380
1691060076.png,1920,1080,pin,797,625,956,782
1691060076.png,1920,1080,pin,1029,446,1183,605
1691060076.png,1920,1080,pin,1205,534,1377,691
1691060076.png,1920,1080,pin,540,554,725,712
1691060076.png,1920,1080,pin,807,813,963,992
1691060076.png,1920,1080,pin,1178,359,1337,513
1691060076.png,1920,1080,pin,738,455,894,611
1691060076.png,1920,1080,bent,988,811,1147,981
1691060076.png,1920,1080,bent,979,617,1137,781
1691060076.png,1920,1080,pin,700,199,857,392
1691060076.png,1920,1080,bent,876,346,1037,505
1691060076.png,1920,1080,rod,895,529,1020,627
1691060076.png,1920,1080,hole,931,742,1013,828
1691060076.png,1920,1080,empty,885,200,1021,320
1691060076.png,1920,1080,empty,607,392,740,519
1691060076.png,1920,1080,empty,664,725,802,862
1691060076.png,1920,1080,empty,1142,712,1275,840
1691059554.png,1920,1080,pin,886,158,1040,330
1691059554.png,1920,1080,pin,1061,213,1215,380
1691059554.png,1920,1080,pin,1182,364,1345,516
1691059554.png,1920,1080,pin,1212,541,1382,701
1691059554.png,1920,1080,pin,885,349,1042,500
1691059554.png,1920,1080,pin,1032,452,1184,607
1691059554.png,1920,1080,pin,739,452,896,612
1691059554.png,1920,1080,pin,709,212,865,392
1691059554.png,1920,1080,pin,578,373,743,527
1691059554.png,1920,1080,pin,549,552,722,706
1691059554.png,1920,1080,pin,796,626,954,782
1691059554.png,1920,1080,pin,976,620,1135,777
1691059554.png,1920,1080,pin,1135,711,1298,863
1691059554.png,1920,1080,pin,985,815,1136,984
1691059554.png,1920,1080,pin,800,816,955,995
1691059554.png,1920,1080,pin,638,718,797,872
1691059554.png,1920,1080,hole,927,745,1011,827
1691059554.png,1920,1080,rod,895,535,1018,634
1691059743.png,1920,1080,pin,1058,211,1209,383
1691059743.png,1920,1080,pin,797,626,956,783
1691059743.png,1920,1080,pin,1030,448,1184,607
1691059743.png,1920,1080,pin,543,550,728,704
1691059743.png,1920,1080,pin,1209,535,1381,692
1691059743.png,1920,1080,pin,983,805,1140,979
1691059743.png,1920,1080,pin,881,347,1041,504
1691059743.png,1920,1080,pin,704,218,862,391
1691059743.png,1920,1080,pin,635,715,801,877
1691059743.png,1920,1080,rod,893,532,1022,634
1691059743.png,1920,1080,hole,926,742,1016,831
1691059743.png,1920,1080,empty,898,205,1020,318
1691059743.png,1920,1080,empty,1188,377,1315,500
1691059743.png,1920,1080,empty,756,471,886,596
1691059743.png,1920,1080,empty,611,391,740,513
1691059743.png,1920,1080,empty,996,638,1119,759
1691059743.png,1920,1080,empty,1141,717,1277,847
1691059743.png,1920,1080,empty,814,817,953,944
1691059794.png,1920,1080,pin,1062,212,1213,384
1691059794.png,1920,1080,pin,794,625,953,782
1691059794.png,1920,1080,pin,1030,446,1184,605
1691059794.png,1920,1080,pin,541,549,726,703
1691059794.png,1920,1080,pin,1208,541,1380,698
1691059794.png,1920,1080,pin,979,620,1135,777
1691059794.png,1920,1080,pin,882,346,1042,503
1691059794.png,1920,1080,pin,737,452,892,612
1691059794.png,1920,1080,pin,636,716,802,878
1691059794.png,1920,1080,pin,1138,706,1299,865
1691059794.png,1920,1080,pin,801,811,958,993
1691059794.png,1920,1080,pin,984,808,1136,982
1691059794.png,1920,1080,pin,886,151,1039,327
1691059794.png,1920,1080,pin,704,222,860,392
1691059794.png,1920,1080,pin,574,369,743,527
1691059794.png,1920,1080,rod,891,530,1015,637
1691059794.png,1920,1080,hole,925,744,1012,828
1691059794.png,1920,1080,empty,1186,377,1313,503
1691059958.png,1920,1080,pin,1058,209,1209,381
1691059958.png,1920,1080,pin,791,624,950,781
1691059958.png,1920,1080,pin,1029,447,1183,606
1691059958.png,1920,1080,pin,1205,540,1377,697
1691059958.png,1920,1080,pin,881,346,1041,503
1691059958.png,1920,1080,pin,1136,706,1297,865
1691059958.png,1920,1080,misplaced,663,236,853,388
1691059958.png,1920,1080,pin,571,370,740,528
1691059958.png,1920,1080,pin,538,549,723,707
1691059958.png,1920,1080,pin,802,812,958,991
1691059958.png,1920,1080,pin,984,810,1137,991
1691059958.png,1920,1080,pin,1182,361,1341,515
1691059958.png,1920,1080,pin,882,152,1035,328
1691059958.png,1920,1080,pin,978,617,1134,774
1691059958.png,1920,1080,pin,738,453,894,609
1691059958.png,1920,1080,pin,638,721,797,879
1691059958.png,1920,1080,rod,893,525,1021,630
1691059958.png,1920,1080,hole,924,741,1012,827
1691059569.png,1920,1080,pin,879,156,1030,331
1691059569.png,1920,1080,pin,1055,209,1206,381
1691059569.png,1920,1080,pin,1179,358,1342,512
1691059569.png,1920,1080,pin,879,345,1037,502
1691059569.png,1920,1080,pin,1031,442,1185,607
1691059569.png,1920,1080,pin,1211,536,1381,690
1691059569.png,1920,1080,pin,702,219,854,392
1691059569.png,1920,1080,pin,575,378,740,532
1691059569.png,1920,1080,pin,738,457,892,614
1691059569.png,1920,1080,pin,551,558,720,714
1691059569.png,1920,1080,pin,798,628,958,787
1691059569.png,1920,1080,pin,981,622,1137,775
1691059569.png,1920,1080,pin,1143,704,1300,857
1691059569.png,1920,1080,pin,990,814,1144,981
1691059569.png,1920,1080,pin,808,820,962,990
1691059569.png,1920,1080,pin,644,724,801,879
1691059569.png,1920,1080,rod,888,534,1016,632
1691059569.png,1920,1080,hole,931,742,1015,832
1691060061.png,1920,1080,pin,1055,208,1206,380
1691060061.png,1920,1080,pin,797,625,956,782
1691060061.png,1920,1080,pin,1029,446,1183,605
1691060061.png,1920,1080,pin,1205,533,1377,690
1691060061.png,1920,1080,pin,877,346,1037,503
1691060061.png,1920,1080,pin,540,553,725,711
1691060061.png,1920,1080,pin,807,813,963,992
1691060061.png,1920,1080,pin,1178,359,1337,513
1691060061.png,1920,1080,pin,738,455,894,611
1691060061.png,1920,1080,bent,991,811,1150,981
1691060061.png,1920,1080,bent,980,617,1138,781
1691060061.png,1920,1080,rod,896,528,1018,632
1691060061.png,1920,1080,hole,930,742,1014,830
1691060061.png,1920,1080,empty,880,202,1024,329
1691060061.png,1920,1080,empty,718,255,858,382
1691060061.png,1920,1080,empty,611,390,742,517
1691060061.png,1920,1080,empty,668,727,799,867
1691060061.png,1920,1080,empty,1146,712,1277,840
1691059804.png,1920,1080,pin,1062,212,1213,384
1691059804.png,1920,1080,pin,794,625,953,782
1691059804.png,1920,1080,pin,1030,446,1184,605
1691059804.png,1920,1080,pin,541,549,726,703
1691059804.png,1920,1080,pin,1208,541,1380,698
1691059804.png,1920,1080,pin,979,620,1135,777
1691059804.png,1920,1080,pin,882,346,1042,503
1691059804.png,1920,1080,pin,737,452,892,612
1691059804.png,1920,1080,pin,636,716,802,878
1691059804.png,1920,1080,pin,1138,706,1299,865
1691059804.png,1920,1080,pin,801,811,958,993
1691059804.png,1920,1080,pin,984,808,1136,982
1691059804.png,1920,1080,pin,886,151,1039,327
1691059804.png,1920,1080,pin,704,222,860,392
1691059804.png,1920,1080,pin,574,369,743,527
1691059804.png,1920,1080,pin,1178,354,1340,507
1691059804.png,1920,1080,rod,894,528,1020,636
1691059804.png,1920,1080,hole,931,744,1016,832
1691059810.png,1920,1080,pin,1062,213,1213,385
1691059810.png,1920,1080,pin,793,625,952,782
1691059810.png,1920,1080,pin,1030,446,1184,605
1691059810.png,1920,1080,pin,541,549,726,703
1691059810.png,1920,1080,pin,1208,541,1380,698
1691059810.png,1920,1080,pin,978,620,1134,777
1691059810.png,1920,1080,pin,882,346,1042,503
1691059810.png,1920,1080,pin,737,452,892,612
1691059810.png,1920,1080,pin,635,716,801,878
1691059810.png,1920,1080,pin,1136,708,1297,867
1691059810.png,1920,1080,pin,796,811,953,993
1691059810.png,1920,1080,pin,886,151,1039,327
1691059810.png,1920,1080,pin,709,222,865,392
1691059810.png,1920,1080,pin,574,368,743,526
1691059810.png,1920,1080,pin,1178,361,1340,514
1691059810.png,1920,1080,rod,893,529,1019,634
1691059810.png,1920,1080,hole,924,744,1009,831
1691059810.png,1920,1080,empty,994,817,1123,945
1691060071.png,1920,1080,pin,1055,208,1206,380
1691060071.png,1920,1080,pin,797,625,956,782
1691060071.png,1920,1080,pin,1029,446,1183,605
1691060071.png,1920,1080,pin,1205,534,1377,691
1691060071.png,1920,1080,pin,540,554,725,712
1691060071.png,1920,1080,pin,807,813,963,992
1691060071.png,1920,1080,pin,1178,359,1337,513
1691060071.png,1920,1080,pin,738,455,894,611
1691060071.png,1920,1080,bent,988,811,1147,981
1691060071.png,1920,1080,bent,979,617,1137,781
1691060071.png,1920,1080,pin,700,199,857,392
1691060071.png,1920,1080,rod,892,529,1020,630
1691060071.png,1920,1080,hole,932,742,1014,828
1691060071.png,1920,1080,empty,889,204,1020,333
1691060071.png,1920,1080,empty,895,370,1023,487
1691060071.png,1920,1080,empty,615,392,739,521
1691060071.png,1920,1080,empty,667,727,801,861
1691060071.png,1920,1080,empty,1145,712,1280,842
1691059784.png,1920,1080,pin,1056,211,1207,383
1691059784.png,1920,1080,pin,794,625,953,782
1691059784.png,1920,1080,pin,1030,446,1184,605
1691059784.png,1920,1080,pin,542,555,727,709
1691059784.png,1920,1080,pin,1209,535,1381,692
1691059784.png,1920,1080,pin,979,619,1135,776
1691059784.png,1920,1080,pin,880,346,1040,503
1691059784.png,1920,1080,pin,738,451,893,611
1691059784.png,1920,1080,pin,637,716,803,878
1691059784.png,1920,1080,pin,1140,703,1301,862
1691059784.png,1920,1080,pin,808,815,965,997
1691059784.png,1920,1080,pin,991,809,1143,983
1691059784.png,1920,1080,pin,878,151,1031,327
1691059784.png,1920,1080,pin,704,222,860,392
1691059784.png,1920,1080,rod,890,531,1021,637
1691059784.png,1920,1080,hole,925,742,1015,831
1691059784.png,1920,1080,empty,612,391,745,520
1691059784.png,1920,1080,empty,1181,377,1314,511
1691059948.png,1920,1080,pin,1060,208,1211,380
1691059948.png,1920,1080,pin,791,624,950,781
1691059948.png,1920,1080,pin,1030,449,1184,608
1691059948.png,1920,1080,pin,1205,542,1377,699
1691059948.png,1920,1080,pin,884,346,1044,503
1691059948.png,1920,1080,pin,1136,710,1297,869
1691059948.png,1920,1080,misplaced,663,232,853,384
1691059948.png,1920,1080,pin,571,372,740,530
1691059948.png,1920,1080,adapter,634,713,792,872
1691059948.png,1920,1080,pin,538,542,723,700
1691059948.png,1920,1080,pin,795,812,951,991
1691059948.png,1920,1080,pin,977,810,1130,991
1691059948.png,1920,1080,pin,1184,365,1343,519
1691059948.png,1920,1080,pin,886,152,1039,328
1691059948.png,1920,1080,pin,977,617,1133,774
1691059948.png,1920,1080,pin,739,451,895,607
1691059948.png,1920,1080,rod,891,527,1020,630
1691059948.png,1920,1080,hole,921,743,1009,831
1691059753.png,1920,1080,pin,1062,214,1213,386
1691059753.png,1920,1080,pin,794,625,953,782
1691059753.png,1920,1080,pin,1030,448,1184,607
1691059753.png,1920,1080,pin,542,546,727,700
1691059753.png,1920,1080,pin,1209,543,1381,700
1691059753.png,1920,1080,pin,975,622,1131,779
1691059753.png,1920,1080,pin,884,347,1044,504
1691059753.png,1920,1080,pin,739,451,894,611
1691059753.png,1920,1080,pin,632,712,798,874
1691059753.png,1920,1080,rod,895,532,1021,633
1691059753.png,1920,1080,hole,923,744,1019,832
1691059753.png,1920,1080,empty,901,201,1029,328
1691059753.png,1920,1080,empty,1188,387,1315,508
1691059753.png,1920,1080,empty,1141,720,1268,847
1691059753.png,1920,1080,empty,993,819,1124,942
1691059753.png,1920,1080,empty,812,815,948,943
1691059753.png,1920,1080,empty,615,384,752,514
1691059753.png,1920,1080,empty,729,252,857,377
1691059815.png,1920,1080,pin,1062,213,1213,385
1691059815.png,1920,1080,pin,793,625,952,782
1691059815.png,1920,1080,pin,1030,446,1184,605
1691059815.png,1920,1080,pin,540,549,725,703
1691059815.png,1920,1080,pin,1208,540,1380,697
1691059815.png,1920,1080,pin,978,620,1134,777
1691059815.png,1920,1080,pin,882,346,1042,503
1691059815.png,1920,1080,pin,737,452,892,612
1691059815.png,1920,1080,pin,635,716,801,878
1691059815.png,1920,1080,pin,1136,707,1297,866
1691059815.png,1920,1080,pin,799,811,956,993
1691059815.png,1920,1080,pin,884,151,1037,327
1691059815.png,1920,1080,pin,709,222,865,392
1691059815.png,1920,1080,pin,574,369,743,527
1691059815.png,1920,1080,pin,1178,361,1340,514
1691059815.png,1920,1080,adapter,985,809,1140,978
1691059815.png,1920,1080,rod,894,526,1018,637
1691059815.png,1920,1080,hole,926,742,1015,833
1691060066.png,1920,1080,pin,1055,208,1206,380
1691060066.png,1920,1080,pin,797,625,956,782
1691060066.png,1920,1080,pin,1029,446,1183,605
1691060066.png,1920,1080,pin,1205,533,1377,690
1691060066.png,1920,1080,pin,540,553,725,711
1691060066.png,1920,1080,pin,807,813,963,992
1691060066.png,1920,1080,pin,1178,359,1337,513
1691060066.png,1920,1080,pin,738,455,894,611
1691060066.png,1920,1080,bent,991,811,1150,981
1691060066.png,1920,1080,bent,980,617,1138,781
1691060066.png,1920,1080,pin,700,199,857,392
1691060066.png,1920,1080,rod,897,528,1019,630
1691060066.png,1920,1080,hole,932,742,1014,830
1691060066.png,1920,1080,empty,885,202,1020,320
1691060066.png,1920,1080,empty,889,361,1027,492
1691060066.png,1920,1080,empty,610,394,745,525
1691060066.png,1920,1080,empty,667,725,799,861
1691060066.png,1920,1080,empty,1144,707,1274,837
1691059630.png,1920,1080,pin,879,157,1032,331
1691059630.png,1920,1080,pin,1053,209,1207,382
1691059630.png,1920,1080,pin,1178,360,1341,511
1691059630.png,1920,1080,pin,879,347,1039,502
1691059630.png,1920,1080,pin,1029,447,1185,606
1691059630.png,1920,1080,pin,1214,536,1383,690
1691059630.png,1920,1080,pin,700,220,855,392
1691059630.png,1920,1080,pin,979,620,1138,777
1691059630.png,1920,1080,pin,1140,703,1302,857
1691059630.png,1920,1080,pin,990,809,1144,986
