filename,width,height,class,xmin,ymin,xmax,ymax
1691059630.png,1920,1080,pin,800,629,955,784
1691059630.png,1920,1080,pin,643,724,803,882
1691059630.png,1920,1080,pin,806,817,962,992
1691059630.png,1920,1080,empty,610,399,734,519
1691059630.png,1920,1080,empty,761,475,885,599
1691059630.png,1920,1080,empty,595,573,722,695
1691059630.png,1920,1080,hole,931,745,1017,830
1691059630.png,1920,1080,rod,892,527,1021,637
1691059963.png,1920,1080,pin,1058,209,1209,381
1691059963.png,1920,1080,pin,791,624,950,781
1691059963.png,1920,1080,pin,1029,447,1183,606
1691059963.png,1920,1080,pin,1205,540,1377,697
1691059963.png,1920,1080,pin,881,346,1041,503
1691059963.png,1920,1080,pin,1136,706,1297,865
1691059963.png,1920,1080,misplaced,663,236,853,388
1691059963.png,1920,1080,pin,571,370,740,528
1691059963.png,1920,1080,pin,538,549,723,707
1691059963.png,1920,1080,pin,802,812,958,991
1691059963.png,1920,1080,pin,984,810,1137,991
1691059963.png,1920,1080,pin,1182,361,1341,515
1691059963.png,1920,1080,pin,882,152,1035,328
1691059963.png,1920,1080,pin,978,617,1134,774
1691059963.png,1920,1080,pin,738,453,894,609
1691059963.png,1920,1080,pin,638,721,797,879
1691059963.png,1920,1080,rod,892,523,1022,629
1691059963.png,1920,1080,hole,927,742,1013,831
1691059779.png,1920,1080,pin,1056,211,1207,383
1691059779.png,1920,1080,pin,794,625,953,782
1691059779.png,1920,1080,pin,1030,446,1184,605
1691059779.png,1920,1080,pin,542,555,727,709
1691059779.png,1920,1080,pin,1209,535,1381,692
1691059779.png,1920,1080,pin,979,619,1135,776
1691059779.png,1920,1080,pin,880,346,1040,503
1691059779.png,1920,1080,pin,738,451,893,611
1691059779.png,1920,1080,pin,637,716,803,878
1691059779.png,1920,1080,pin,1140,703,1301,862
1691059779.png,1920,1080,pin,808,815,965,997
1691059779.png,1920,1080,pin,991,809,1143,983
1691059779.png,1920,1080,pin,878,151,1031,327
1691059779.png,1920,1080,pin,704,222,860,392
1691059779.png,1920,1080,rod,892,533,1020,637
1691059779.png,1920,1080,hole,925,742,1015,827
1691059779.png,1920,1080,empty,612,391,742,521
1691059779.png,1920,1080,empty,1185,374,1312,502
1691059989.png,1920,1080,pin,1055,208,1206,380
1691059989.png,1920,1080,pin,797,625,956,782
1691059989.png,1920,1080,pin,1029,446,1183,605
1691059989.png,1920,1080,pin,1205,533,1377,690
1691059989.png,1920,1080,pin,877,346,1037,503
1691059989.png,1920,1080,pin,1139,702,1300,861
1691059989.png,1920,1080,pin,540,553,725,711
1691059989.png,1920,1080,pin,807,813,963,992
1691059989.png,1920,1080,pin,1178,359,1337,513
1691059989.png,1920,1080,pin,879,153,1032,329
1691059989.png,1920,1080,pin,977,621,1133,778
1691059989.png,1920,1080,pin,738,455,894,611
1691059989.png,1920,1080,pin,641,719,800,877
1691059989.png,1920,1080,pin,703,222,855,392
1691059989.png,1920,1080,rod,895,527,1020,632
1691059989.png,1920,1080,hole,930,742,1015,830
1691059989.png,1920,1080,empty,605,392,741,523
1691059989.png,1920,1080,empty,1002,808,1131,942
1691060107.png,1920,1080,pin,1055,208,1206,380
1691060107.png,1920,1080,pin,797,625,956,782
1691060107.png,1920,1080,pin,1029,446,1183,605
1691060107.png,1920,1080,pin,1205,534,1377,691
1691060107.png,1920,1080,pin,540,554,725,712
1691060107.png,1920,1080,pin,807,813,963,992
1691060107.png,1920,1080,pin,1178,359,1337,513
1691060107.png,1920,1080,pin,738,455,894,611
1691060107.png,1920,1080,bent,988,811,1147,981
1691060107.png,1920,1080,bent,979,617,1137,781
1691060107.png,1920,1080,pin,700,199,857,392
1691060107.png,1920,1080,bent,876,346,1037,505
1691060107.png,1920,1080,pin,1141,702,1302,862
1691060107.png,1920,1080,bent,879,121,1030,328
1691060107.png,1920,1080,pin,644,722,800,882
1691060107.png,1920,1080,pin,567,375,740,530
1691060107.png,1920,1080,rod,895,527,1016,628
1691060107.png,1920,1080,hole,927,739,1013,832
1691060014.png,1920,1080,pin,1055,208,1206,380
1691060014.png,1920,1080,pin,797,625,956,782
1691060014.png,1920,1080,pin,1029,446,1183,605
1691060014.png,1920,1080,pin,1205,533,1377,690
1691060014.png,1920,1080,pin,877,346,1037,503
1691060014.png,1920,1080,pin,540,553,725,711
1691060014.png,1920,1080,pin,807,813,963,992
1691060014.png,1920,1080,pin,1178,359,1337,513
1691060014.png,1920,1080,pin,879,153,1032,329
1691060014.png,1920,1080,pin,977,621,1133,778
1691060014.png,1920,1080,pin,738,455,894,611
1691060014.png,1920,1080,rod,893,529,1020,637
1691060014.png,1920,1080,hole,930,740,1015,830
1691060014.png,1920,1080,empty,721,257,851,383
1691060014.png,1920,1080,empty,612,397,738,522
1691060014.png,1920,1080,empty,669,728,795,857
1691060014.png,1920,1080,empty,995,812,1129,939
1691060014.png,1920,1080,empty,1149,710,1277,839
1691059656.png,1920,1080,pin,700,217,857,395
1691059656.png,1920,1080,pin,878,158,1031,333
1691059656.png,1920,1080,pin,1054,212,1205,384
1691059656.png,1920,1080,pin,1179,359,1342,511
1691059656.png,1920,1080,pin,880,347,1038,501
1691059656.png,1920,1080,pin,1030,448,1184,607
1691059656.png,1920,1080,pin,739,457,894,617
1691059656.png,1920,1080,pin,801,627,959,784
1691059656.png,1920,1080,pin,980,618,1136,774
1691059656.png,1920,1080,pin,805,812,965,990
1691059656.png,1920,1080,pin,990,809,1144,982
1691059656.png,1920,1080,pin,543,555,725,715
1691059656.png,1920,1080,rod,885,533,1020,635
1691059656.png,1920,1080,hole,924,740,1011,830
1691059656.png,1920,1080,empty,615,389,742,518
1691059656.png,1920,1080,empty,1216,554,1335,683
1691059656.png,1920,1080,empty,1144,718,1270,848
1691059656.png,1920,1080,empty,669,720,794,852
1691060148.png,1920,1080,pin,1058,210,1209,382
1691060148.png,1920,1080,pin,791,622,950,779
1691060148.png,1920,1080,pin,1203,538,1375,695
1691060148.png,1920,1080,pin,536,550,721,708
1691060148.png,1920,1080,pin,802,812,958,991
1691060148.png,1920,1080,pin,1182,361,1341,515
1691060148.png,1920,1080,pin,737,450,893,606
1691060148.png,1920,1080,bent,985,813,1143,977
1691060148.png,1920,1080,pin,701,192,858,385
1691060148.png,1920,1080,bent,879,344,1040,503
1691060148.png,1920,1080,pin,1135,706,1296,866
1691060148.png,1920,1080,bent,881,121,1032,328
1691060148.png,1920,1080,pin,641,717,797,877
1691060148.png,1920,1080,pin,569,370,742,525
1691060148.png,1920,1080,bent,1031,447,1185,610
1691060148.png,1920,1080,pin,978,622,1135,777
1691060148.png,1920,1080,rod,894,524,1019,625
1691060148.png,1920,1080,hole,930,743,1013,827
1691059722.png,1920,1080,pin,1054,212,1205,384
1691059722.png,1920,1080,pin,800,626,956,783
1691059722.png,1920,1080,pin,1030,448,1184,607
1691059722.png,1920,1080,pin,543,555,725,715
1691059722.png,1920,1080,misplaced,806,367,1020,526
1691059722.png,1920,1080,pin,1209,535,1381,692
1691059722.png,1920,1080,rod,892,533,1024,644
1691059722.png,1920,1080,hole,927,743,1015,829
1691059722.png,1920,1080,empty,892,202,1020,327
1691059722.png,1920,1080,empty,1183,373,1309,500
1691059722.png,1920,1080,empty,984,632,1122,756
1691059722.png,1920,1080,empty,1140,710,1279,842
1691059722.png,1920,1080,empty,1004,815,1130,938
1691059722.png,1920,1080,empty,826,818,955,947
1691059722.png,1920,1080,empty,669,725,802,855
1691059722.png,1920,1080,empty,610,396,741,522
1691059722.png,1920,1080,empty,755,476,893,596
1691059722.png,1920,1080,empty,723,257,852,381
1691059938.png,1920,1080,pin,1052,209,1203,381
1691059938.png,1920,1080,pin,796,624,955,781
1691059938.png,1920,1080,pin,1030,448,1184,607
1691059938.png,1920,1080,pin,1206,532,1378,689
1691059938.png,1920,1080,pin,884,346,1044,503
1691059938.png,1920,1080,pin,1139,704,1300,863
1691059938.png,1920,1080,misplaced,662,236,852,388
1691059938.png,1920,1080,pin,571,372,740,530
1691059938.png,1920,1080,adapter,638,716,796,875
1691059938.png,1920,1080,adapter,740,455,894,613
1691059938.png,1920,1080,pin,540,552,725,710
1691059938.png,1920,1080,pin,805,812,961,991
1691059938.png,1920,1080,pin,987,807,1140,988
1691059938.png,1920,1080,pin,1174,356,1333,510
1691059938.png,1920,1080,pin,874,151,1027,327
1691059938.png,1920,1080,pin,979,618,1135,775
1691059938.png,1920,1080,rod,890,528,1019,630
1691059938.png,1920,1080,hole,930,742,1014,829
1691059866.png,1920,1080,pin,1064,213,1215,385
1691059866.png,1920,1080,pin,793,624,952,781
1691059866.png,1920,1080,pin,1030,448,1184,607
1691059866.png,1920,1080,pin,540,546,725,700
1691059866.png,1920,1080,pin,1207,546,1379,703
1691059866.png,1920,1080,pin,884,346,1044,503
1691059866.png,1920,1080,pin,738,451,893,611
1691059866.png,1920,1080,pin,1135,709,1296,868
1691059866.png,1920,1080,pin,890,151,1043,327
1691059866.png,1920,1080,pin,713,219,869,389
1691059866.png,1920,1080,pin,577,364,746,522
1691059866.png,1920,1080,adapter,637,715,795,874
1691059866.png,1920,1080,adapter,979,622,1133,780
1691059866.png,1920,1080,rod,899,525,1021,632
1691059866.png,1920,1080,hole,925,744,1007,831
1691059866.png,1920,1080,empty,992,813,1116,943
1691059866.png,1920,1080,empty,811,813,945,946
1691059866.png,1920,1080,empty,1189,383,1313,508
1691059682.png,1920,1080,pin,700,217,857,395
1691059682.png,1920,1080,pin,878,158,1031,333
1691059682.png,1920,1080,pin,1054,212,1205,384
1691059682.png,1920,1080,pin,1179,359,1342,511
1691059682.png,1920,1080,pin,880,347,1038,501
1691059682.png,1920,1080,pin,1030,448,1184,607
1691059682.png,1920,1080,pin,739,457,894,617
1691059682.png,1920,1080,pin,543,555,725,715
1691059682.png,1920,1080,pin,1210,537,1385,693
1691059682.png,1920,1080,rod,890,530,1023,637
1691059682.png,1920,1080,hole,927,742,1014,830
1691059682.png,1920,1080,empty,608,392,741,524
1691059682.png,1920,1080,empty,814,636,947,769
1691059682.png,1920,1080,empty,996,632,1117,761
1691059682.png,1920,1080,empty,1147,712,1275,845
1691059682.png,1920,1080,empty,1002,817,1132,935
1691059682.png,1920,1080,empty,823,814,952,952
1691059682.png,1920,1080,empty,671,722,805,857
1691059641.png,1920,1080,pin,700,217,857,395
1691059641.png,1920,1080,pin,878,158,1031,333
1691059641.png,1920,1080,pin,1054,212,1205,384
1691059641.png,1920,1080,pin,1179,359,1342,511
1691059641.png,1920,1080,pin,880,347,1038,501
1691059641.png,1920,1080,pin,1030,448,1184,607
1691059641.png,1920,1080,pin,1207,537,1384,692
1691059641.png,1920,1080,pin,739,457,894,617
1691059641.png,1920,1080,pin,801,627,959,784
1691059641.png,1920,1080,pin,980,618,1136,774
1691059641.png,1920,1080,pin,1141,702,1301,859
1691059641.png,1920,1080,pin,805,812,965,990
1691059641.png,1920,1080,pin,990,809,1144,982
1691059641.png,1920,1080,rod,891,530,1018,637
1691059641.png,1920,1080,hole,931,743,1015,832
1691059641.png,1920,1080,empty,614,394,737,522
1691059641.png,1920,1080,empty,592,571,724,697
1691059641.png,1920,1080,empty,671,727,795,862
1691059912.png,1920,1080,pin,1064,213,1215,385
1691059912.png,1920,1080,pin,793,624,952,781
1691059912.png,1920,1080,pin,1030,448,1184,607
1691059912.png,1920,1080,pin,1207,546,1379,703
1691059912.png,1920,1080,pin,884,346,1044,503
1691059912.png,1920,1080,pin,1135,709,1296,868
1691059912.png,1920,1080,misplaced,665,235,855,387
1691059912.png,1920,1080,pin,577,364,746,522
1691059912.png,1920,1080,adapter,638,716,796,875
1691059912.png,1920,1080,adapter,979,622,1133,780
1691059912.png,1920,1080,adapter,740,455,894,613
1691059912.png,1920,1080,pin,540,544,725,702
1691059912.png,1920,1080,pin,796,812,952,991
1691059912.png,1920,1080,pin,977,811,1130,992
1691059912.png,1920,1080,rod,890,527,1020,634
1691059912.png,1920,1080,hole,921,741,1010,829
1691059912.png,1920,1080,empty,900,203,1030,320
1691059912.png,1920,1080,empty,1189,381,1315,507
1691060163.png,1920,1080,pin,1055,205,1206,377
1691060163.png,1920,1080,pin,1202,533,1374,690
1691060163.png,1920,1080,pin,535,553,720,711
1691060163.png,1920,1080,pin,806,812,962,991
1691060163.png,1920,1080,pin,1180,357,1339,511
1691060163.png,1920,1080,pin,736,456,892,612
1691060163.png,1920,1080,bent,988,813,1146,977
1691060163.png,1920,1080,bent,877,344,1038,503
1691060163.png,1920,1080,pin,1135,706,1296,866
1691060163.png,1920,1080,bent,879,121,1030,328
1691060163.png,1920,1080,pin,642,718,798,878
1691060163.png,1920,1080,pin,568,375,741,530
1691060163.png,1920,1080,bent,1030,446,1184,609
1691060163.png,1920,1080,pin,978,620,1135,775
1691060163.png,1920,1080,rod,895,526,1018,630
1691060163.png,1920,1080,hole,927,740,1013,827
1691060163.png,1920,1080,empty,817,644,941,761
1691060163.png,1920,1080,empty,729,262,846,379
1691060189.png,1920,1080,pin,1052,204,1203,376
1691060189.png,1920,1080,pin,1203,529,1375,686
1691060189.png,1920,1080,pin,539,558,724,716
1691060189.png,1920,1080,pin,811,816,967,995
1691060189.png,1920,1080,pin,1178,352,1337,506
1691060189.png,1920,1080,pin,736,455,892,611
1691060189.png,1920,1080,misplaced,1000,788,1156,944
1691060189.png,1920,1080,bent,876,345,1037,504
1691060189.png,1920,1080,pin,1142,700,1303,860
1691060189.png,1920,1080,bent,873,127,1024,334
1691060189.png,1920,1080,pin,645,723,801,883
1691060189.png,1920,1080,pin,564,378,737,533
1691060189.png,1920,1080,bent,1029,442,1183,605
1691060189.png,1920,1080,pin,981,618,1138,773
1691060189.png,1920,1080,bent,799,628,957,785
1691060189.png,1920,1080,pin,698,213,852,383
1691060189.png,1920,1080,rod,898,531,1020,632
1691060189.png,1920,1080,hole,935,747,1017,832
1691059907.png,1920,1080,pin,1064,213,1215,385
1691059907.png,1920,1080,pin,793,624,952,781
1691059907.png,1920,1080,pin,1030,448,1184,607
1691059907.png,1920,1080,pin,1207,546,1379,703
1691059907.png,1920,1080,pin,884,346,1044,503
1691059907.png,1920,1080,pin,1135,709,1296,868
1691059907.png,1920,1080,misplaced,665,235,855,387
1691059907.png,1920,1080,pin,577,364,746,522
1691059907.png,1920,1080,adapter,638,716,796,875
1691059907.png,1920,1080,adapter,979,622,1133,780
1691059907.png,1920,1080,adapter,740,455,894,613
1691059907.png,1920,1080,pin,540,544,725,702
1691059907.png,1920,1080,pin,796,812,952,991
1691059907.png,1920,1080,pin,977,811,1130,992
1691059907.png,1920,1080,rod,892,525,1019,632
1691059907.png,1920,1080,hole,925,742,1008,831
1691059907.png,1920,1080,empty,1188,380,1317,507
1691059907.png,1920,1080,empty,896,197,1030,318
1691060214.png,1920,1080,pin,1064,213,1215,385
1691060214.png,1920,1080,pin,1209,544,1381,701
1691060214.png,1920,1080,pin,798,814,954,993
1691060214.png,1920,1080,pin,1186,364,1345,518
1691060214.png,1920,1080,pin,737,452,893,608
1691060214.png,1920,1080,bent,882,342,1043,501
1691060214.png,1920,1080,pin,1135,710,1296,870
1691060214.png,1920,1080,bent,890,122,1041,329
1691060214.png,1920,1080,pin,636,717,792,877
1691060214.png,1920,1080,pin,567,362,740,517
1691060214.png,1920,1080,pin,976,618,1133,773
1691060214.png,1920,1080,bent,794,627,952,784
1691060214.png,1920,1080,pin,711,211,865,381
1691060214.png,1920,1080,bent,978,812,1131,983
1691060214.png,1920,1080,bent,545,543,719,703
1691060214.png,1920,1080,rod,891,528,1017,634
1691060214.png,1920,1080,hole,921,743,1008,827
1691060214.png,1920,1080,empty,1036,462,1168,602
1691059697.png,1920,1080,pin,1054,212,1205,384
1691059697.png,1920,1080,pin,880,347,1038,501
1691059697.png,1920,1080,pin,1030,448,1184,607
1691059697.png,1920,1080,pin,543,555,725,715
1691059697.png,1920,1080,misplaced,1208,518,1485,677
1691059697.png,1920,1080,rod,892,530,1021,636
1691059697.png,1920,1080,hole,926,739,1015,830
1691059697.png,1920,1080,empty,1180,378,1310,499
1691059697.png,1920,1080,empty,892,202,1015,325
1691059697.png,1920,1080,empty,721,257,850,383
1691059697.png,1920,1080,empty,612,393,736,520
1691059697.png,1920,1080,empty,759,469,881,602
1691059697.png,1920,1080,empty,812,639,951,771
1691059697.png,1920,1080,empty,1000,637,1120,753
1691059697.png,1920,1080,empty,1146,712,1272,840
1691059697.png,1920,1080,empty,1010,812,1129,942
1691059697.png,1920,1080,empty,825,816,954,951
1691059697.png,1920,1080,empty,673,727,800,855
1691060204.png,1920,1080,pin,1052,204,1203,376
1691060204.png,1920,1080,pin,1203,529,1375,686
1691060204.png,1920,1080,pin,811,816,967,995
1691060204.png,1920,1080,pin,1178,352,1337,506
1691060204.png,1920,1080,pin,736,455,892,611
1691060204.png,1920,1080,bent,876,345,1037,504
1691060204.png,1920,1080,pin,1142,700,1303,860
1691060204.png,1920,1080,bent,873,127,1024,334
1691060204.png,1920,1080,pin,645,723,801,883
1691060204.png,1920,1080,pin,564,378,737,533
1691060204.png,1920,1080,pin,981,618,1138,773
1691060204.png,1920,1080,bent,799,628,957,785
1691060204.png,1920,1080,pin,698,213,852,383
1691060204.png,1920,1080,bent,995,808,1148,979
1691060204.png,1920,1080,rod,895,532,1015,633
1691060204.png,1920,1080,hole,930,742,1020,832
1691060204.png,1920,1080,empty,1046,460,1169,592
1691060204.png,1920,1080,empty,585,572,723,706
1691059902.png,1920,1080,pin,1064,213,1215,385
1691059902.png,1920,1080,pin,793,624,952,781
1691059902.png,1920,1080,pin,1030,448,1184,607
1691059902.png,1920,1080,pin,1207,546,1379,703
1691059902.png,1920,1080,pin,884,346,1044,503
1691059902.png,1920,1080,pin,1135,709,1296,868
1691059902.png,1920,1080,misplaced,665,235,855,387
1691059902.png,1920,1080,pin,577,364,746,522
1691059902.png,1920,1080,adapter,638,716,796,875
1691059902.png,1920,1080,adapter,979,622,1133,780
1691059902.png,1920,1080,adapter,740,455,894,613
1691059902.png,1920,1080,pin,540,544,725,702
1691059902.png,1920,1080,rod,892,529,1023,641
1691059902.png,1920,1080,hole,923,742,1006,829
1691059902.png,1920,1080,empty,899,203,1030,320
1691059902.png,1920,1080,empty,1183,386,1316,517
1691059902.png,1920,1080,empty,993,817,1120,955
1691059902.png,1920,1080,empty,812,809,938,945
1691060173.png,1920,1080,pin,1055,205,1206,377
1691060173.png,1920,1080,pin,1202,533,1374,690
1691060173.png,1920,1080,pin,535,553,720,711
1691060173.png,1920,1080,pin,806,812,962,991
1691060173.png,1920,1080,pin,1180,357,1339,511
1691060173.png,1920,1080,pin,736,453,892,609
1691060173.png,1920,1080,bent,988,813,1146,977
1691060173.png,1920,1080,bent,877,344,1038,503
1691060173.png,1920,1080,pin,1135,706,1296,866
1691060173.png,1920,1080,bent,879,121,1030,328
1691060173.png,1920,1080,pin,642,718,798,878
1691060173.png,1920,1080,pin,568,375,741,530
1691060173.png,1920,1080,bent,1030,446,1184,609
1691060173.png,1920,1080,pin,978,620,1135,775
1691060173.png,1920,1080,bent,797,627,955,784
1691060173.png,1920,1080,rod,894,528,1016,636
1691060173.png,1920,1080,hole,928,745,1012,828
1691060173.png,1920,1080,empty,726,252,853,379
1691059651.png,1920,1080,pin,700,217,857,395
1691059651.png,1920,1080,pin,878,158,1031,333
1691059651.png,1920,1080,pin,1054,212,1205,384
1691059651.png,1920,1080,pin,1179,359,1342,511
1691059651.png,1920,1080,pin,880,347,1038,501
1691059651.png,1920,1080,pin,1030,448,1184,607
1691059651.png,1920,1080,pin,739,457,894,617
1691059651.png,1920,1080,pin,801,627,959,784
1691059651.png,1920,1080,pin,980,618,1136,774
1691059651.png,1920,1080,pin,1141,702,1301,859
1691059651.png,1920,1080,pin,805,812,965,990
1691059651.png,1920,1080,pin,990,809,1144,982
1691059651.png,1920,1080,pin,543,555,725,715
1691059651.png,1920,1080,rod,886,527,1020,634
1691059651.png,1920,1080,hole,930,745,1014,831
1691059651.png,1920,1080,empty,1212,552,1343,676
1691059651.png,1920,1080,empty,615,394,737,524
1691059651.png,1920,1080,empty,673,729,805,857
1691059876.png,1920,1080,pin,1064,213,1215,385
1691059876.png,1920,1080,pin,793,624,952,781
1691059876.png,1920,1080,pin,1030,448,1184,607
1691059876.png,1920,1080,pin,1207,546,1379,703
1691059876.png,1920,1080,pin,884,346,1044,503
1691059876.png,1920,1080,pin,738,451,893,611
1691059876.png,1920,1080,pin,1135,709,1296,868
1691059876.png,1920,1080,misplaced,665,240,855,392
1691059876.png,1920,1080,pin,577,364,746,522
1691059876.png,1920,1080,adapter,638,716,796,875
1691059876.png,1920,1080,adapter,979,622,1133,780
1691059876.png,1920,1080,rod,895,527,1020,637
1691059876.png,1920,1080,hole,928,744,1011,830
1691059876.png,1920,1080,empty,890,202,1025,326
1691059876.png,1920,1080,empty,1176,380,1315,507
1691059876.png,1920,1080,empty,995,812,1125,945
1691059876.png,1920,1080,empty,815,811,949,949
1691059876.png,1920,1080,empty,590,563,725,694
1691059692.png,1920,1080,pin,1054,212,1205,384
1691059692.png,1920,1080,pin,1179,359,1342,511
1691059692.png,1920,1080,pin,880,347,1038,501
1691059692.png,1920,1080,pin,1030,448,1184,607
1691059692.png,1920,1080,pin,739,457,894,617
1691059692.png,1920,1080,pin,543,555,725,715
1691059692.png,1920,1080,pin,1210,537,1385,693
1691059692.png,1920,1080,rod,892,536,1024,637
1691059692.png,1920,1080,hole,927,742,1015,830
1691059692.png,1920,1080,empty,890,202,1020,330
1691059692.png,1920,1080,empty,715,256,853,383
1691059692.png,1920,1080,empty,609,392,745,526
1691059692.png,1920,1080,empty,667,725,805,861
1691059692.png,1920,1080,empty,813,633,944,762
1691059692.png,1920,1080,empty,995,633,1120,757
1691059692.png,1920,1080,empty,1145,707,1271,838
1691059692.png,1920,1080,empty,1002,814,1130,944
1691059692.png,1920,1080,empty,824,816,947,942
1691059733.png,1920,1080,pin,1054,212,1205,384
1691059733.png,1920,1080,pin,800,626,956,783
1691059733.png,1920,1080,pin,1030,448,1184,607
1691059733.png,1920,1080,pin,543,555,725,715
1691059733.png,1920,1080,pin,1209,535,1381,692
1691059733.png,1920,1080,misplaced,991,804,1145,982
1691059733.png,1920,1080,pin,878,350,1038,507
1691059733.png,1920,1080,rod,890,528,1021,638
1691059733.png,1920,1080,hole,928,742,1016,830
1691059733.png,1920,1080,empty,891,200,1020,322
1691059733.png,1920,1080,empty,719,256,852,384
1691059733.png,1920,1080,empty,607,394,739,522
1691059733.png,1920,1080,empty,759,473,884,603
1691059733.png,1920,1080,empty,1183,374,1310,496
1691059733.png,1920,1080,empty,1150,714,1276,837
1691059733.png,1920,1080,empty,992,630,1112,752
1691059733.png,1920,1080,empty,821,817,962,949
1691059733.png,1920,1080,empty,679,727,800,858
1691059646.png,1920,1080,pin,700,217,857,395
1691059646.png,1920,1080,pin,878,158,1031,333
1691059646.png,1920,1080,pin,1054,212,1205,384
1691059646.png,1920,1080,pin,1179,359,1342,511
1691059646.png,1920,1080,pin,880,347,1038,501
1691059646.png,1920,1080,pin,1030,448,1184,607
1691059646.png,1920,1080,pin,1207,537,1384,692
1691059646.png,1920,1080,pin,739,457,894,617
1691059646.png,1920,1080,pin,801,627,959,784
1691059646.png,1920,1080,pin,980,618,1136,774
1691059646.png,1920,1080,pin,1141,702,1301,859
1691059646.png,1920,1080,pin,805,812,965,990
1691059646.png,1920,1080,pin,990,809,1144,982
1691059646.png,1920,1080,pin,543,555,725,715
1691059646.png,1920,1080,rod,889,531,1020,636
1691059646.png,1920,1080,hole,932,745,1015,831
1691059646.png,1920,1080,empty,615,395,735,522
1691059646.png,1920,1080,empty,671,727,801,862
1691059861.png,1920,1080,pin,1063,213,1214,385
1691059861.png,1920,1080,pin,793,625,952,782
1691059861.png,1920,1080,pin,1030,448,1184,607
1691059861.png,1920,1080,pin,540,547,725,701
1691059861.png,1920,1080,pin,1207,544,1379,701
1691059861.png,1920,1080,pin,884,346,1044,503
1691059861.png,1920,1080,pin,737,451,892,611
1691059861.png,1920,1080,pin,1135,708,1296,867
1691059861.png,1920,1080,pin,888,151,1041,327
1691059861.png,1920,1080,pin,711,219,867,389
1691059861.png,1920,1080,pin,577,366,746,524
1691059861.png,1920,1080,adapter,638,715,796,874
1691059861.png,1920,1080,adapter,1180,362,1343,520
1691059861.png,1920,1080,adapter,979,620,1133,778
1691059861.png,1920,1080,rod,892,526,1022,633
1691059861.png,1920,1080,hole,925,743,1007,832
1691059861.png,1920,1080,empty,823,814,942,946
1691059861.png,1920,1080,empty,996,814,1124,937
